Run,Game 1,Game 1: W or L,Game 2,Game 2: W or L,Game 3,Game 3: W or L,Game 4,Game 4: W or L,Game 5,Game 5: W or L,Game 6,Game 6: W or L,Game 7,Game 7: W or L,Game 8,Game 8: W or L,Game 9,Game 9: W or L,Game 10,Game 10: W or L,Day,Notes
214,Bughouse,W,Brawlhalla,W,Fall Guys,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,8,tim counted the geoguessr royale - i didnt
215,Bughouse,W,Brawlhalla,W,Fall Guys,W,Halo,W,Overwatch,W,League of Legends,W,Rocket League,W,Mario Kart,L,NA,NA,NA,NA,8,second best run 
216,Geoguessr,W,Bughouse,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,
217,Bughouse,W,Geoguessr,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,
218,Bughouse,W,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,
219,Bughouse,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,
220,Bughouse,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,
221,Bughouse,W,Brawlhalla,W,Fall Guys,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,
222,Bughouse,W,Brawlhalla,W,Fall Guys,W,Mario Kart,W,Rocket League,W,Halo,L,NA,NA,NA,NA,NA,NA,NA,NA,9,
223,Bughouse,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,
224,Bughouse,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,
225,Bughouse,W,Brawlhalla,W,Fall Guys,W,Mario Kart,W,Overwatch,W,Rocket League,L,NA,NA,NA,NA,NA,NA,NA,NA,9,
226,Bughouse,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,
227,Bughouse,W,Brawlhalla,W,Fall Guys,W,Mario Kart,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,
228,Bughouse,W,Brawlhalla,W,Fall Guys,W,Mario Kart,W,Halo,W,Rocket League,W,Overwatch,L,NA,NA,NA,NA,NA,NA,9,
229,Bughouse,W,Brawlhalla,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,
230,Brawlhalla,W,Bughouse,W,Fall Guys,W,Overwatch,W,Mario Kart,W,Rocket League,W,Halo,W,Valorant,L,NA,NA,NA,NA,9,second best run
231,Overwatch,W,Halo,W,Bughouse,W,Brawlhalla,W,Fall Guys,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,9,wheel spin run
232,Bughouse,W,Brawlhalla,W,Fall Guys,W,Overwatch,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,
233,Geoguessr,W,Bughouse,W,Brawlhalla,W,Fall Guys,W,Mario Kart,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,
234,Geoguessr,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,
235,Geoguessr,W,Bughouse,W,Brawlhalla,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,
236,Geoguessr,W,Bughouse,W,Brawlhalla,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,
237,Bughouse,W,Brawlhalla,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,
238,Bughouse,W,Brawlhalla,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,
239,Brawlhalla,W,Bughouse,W,Fall Guys,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,
240,Brawlhalla,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,
241,Brawlhalla,W,Bughouse,W,Fall Guys,W,Halo,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,
242,Brawlhalla,W,Bughouse,W,Fall Guys,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,
243,Brawlhalla,W,Bughouse,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,
244,Bughouse,W,Brawlhalla,W,Fall Guys,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,
245,Brawlhalla,W,Bughouse,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,
246,Bughouse,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,
247,Bughouse,W,Brawlhalla,W,Fall Guys,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,
248,Bughouse,W,Brawlhalla,L,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,10,
249,Brawlhalla,W,Bughouse,W,Fall Guys,W,Halo,W,Overwatch,W,Mario Kart,W,Rocket League,W,League of Legends,W,Valorant,W,Fortnite,W,10,"quit midway through halo for ""cheater"" - fortnite restart"
